Destino Inicial,Destino Final,Data,Preço
ams,bhz,21,3.011
ams,bhz,22,2.422
ams,bhz,23,2.396
ams,bhz,24,3.007
ams,bhz,25,2.962
ams,bhz,26,3.485
ams,bhz,27,2.530
ams,bhz,28,3.370
ams,bhz,29,3.322
ams,bhz,30,3.090
ams,bhz,31,3.270
ams,lon,1,374
ams,lon,2,414
ams,lon,3,350
ams,lon,4,430
ams,lon,5,414
ams,lon,6,414
ams,lon,7,353
ams,lon,8,374
ams,lon,9,390
ams,lon,10,361
ams,lon,11,414
ams,lon,12,408
ams,lon,13,390
ams,lon,14,408
ams,lon,15,390
ams,lon,16,414
ams,lon,17,419
ams,lon,18,408
ams,lon,19,374
ams,lon,20,390
ams,lon,21,408
ams,lon,22,408
ams,lon,23,414
ams,lon,24,350
ams,lon,25,419
ams,lon,26,473
ams,lon,27,432
ams,lon,28,408
ams,lon,29,408
ams,lon,30,408
ams,lon,31,390
ams,mad,1,627
ams,mad,2,632
ams,mad,3,583
ams,mad,4,663
ams,mad,5,628
ams,mad,6,624
ams,mad,7,492
ams,mad,8,582
ams,mad,9,632
ams,mad,10,514
ams,mad,11,442
ams,mad,12,574
ams,mad,13,346
ams,mad,14,420
ams,mad,15,420
ams,mad,16,420
ams,mad,17,632
ams,mad,18,609
ams,mad,19,580
ams,mad,20,420
ams,mad,21,346
ams,mad,22,420
ams,mad,23,420
ams,mad,24,510
ams,mad,25,444
ams,mad,26,582
ams,mad,27,346
ams,mad,28,346
ams,mad,29,420
ams,mad,30,420
ams,mad,31,521
ams,par,1,106
ams,par,2,106
ams,par,3,106
ams,par,4,467
ams,par,5,521
ams,par,6,650
ams,par,7,467
ams,par,8,632
ams,par,9,467
ams,par,10,467
ams,par,11,467
ams,par,12,761
ams,par,13,650
ams,par,14,467
ams,par,15,603
ams,par,16,566
ams,par,17,467
ams,par,18,467
ams,par,19,603
ams,par,20,650
ams,par,21,647
ams,par,22,521
ams,par,23,467
ams,par,24,467
ams,par,25,467
ams,par,26,651
ams,par,27,650
ams,par,28,548
ams,par,29,553
ams,par,30,467
ams,par,31,548
ams,rom,1,749
ams,rom,2,675
ams,rom,3,669
ams,rom,4,686
ams,rom,5,702
ams,rom,6,588
ams,rom,7,505
ams,rom,8,675
ams,rom,9,675
ams,rom,10,645
ams,rom,11,566
ams,rom,12,675
ams,rom,13,510
ams,rom,14,420
ams,rom,15,420
ams,rom,16,911
ams,rom,17,510
ams,rom,18,562
ams,rom,19,669
ams,rom,20,510
ams,rom,21,420
ams,rom,22,420
ams,rom,23,510
ams,rom,24,510
ams,rom,25,531
ams,rom,26,690
ams,rom,27,420
ams,rom,28,420
ams,rom,29,420
ams,rom,30,705
ams,rom,31,510
bhz,ams,1,3.032
bhz,ams,2,3.442
bhz,ams,3,3.615
bhz,ams,4,3.502
bhz,ams,5,3.289
bhz,lon,1,2.704
bhz,lon,2,2.609
bhz,lon,3,2.603
bhz,lon,4,2.714
bhz,lon,5,2.720
bhz,mad,1,3.056
bhz,mad,2,2.869
bhz,mad,3,3.107
bhz,mad,4,3.082
bhz,mad,5,2.869
bhz,par,1,3.059
bhz,par,2,2.444
bhz,par,3,2.651
bhz,par,4,2.577
bhz,par,5,2.989
bhz,rom,1,3.141
bhz,rom,2,3.171
bhz,rom,3,3.462
bhz,rom,4,3.433
bhz,rom,5,3.196
lon,ams,1,247
lon,ams,2,246
lon,ams,3,358
lon,ams,4,345
lon,ams,5,333
lon,ams,6,234
lon,ams,7,241
lon,ams,8,195
lon,ams,9,241
lon,ams,10,299
lon,ams,11,247
lon,ams,12,247
lon,ams,13,215
lon,ams,14,241
lon,ams,15,246
lon,ams,16,241
lon,ams,17,221
lon,ams,18,247
lon,ams,19,273
lon,ams,20,254
lon,ams,21,246
lon,ams,22,195
lon,ams,23,247
lon,ams,24,319
lon,ams,25,286
lon,ams,26,267
lon,ams,27,267
lon,ams,28,258
lon,ams,29,228
lon,ams,30,241
lon,ams,31,267
lon,bhz,21,3.119
lon,bhz,22,3.018
lon,bhz,23,2.845
lon,bhz,24,3.249
lon,bhz,25,3.119
lon,bhz,26,3.748
lon,bhz,27,3.368
lon,bhz,28,3.249
lon,bhz,29,3.119
lon,bhz,30,3.679
lon,bhz,31,3.766
lon,mad,1,268
lon,mad,2,355
lon,mad,3,524
lon,mad,4,475
lon,mad,5,587
lon,mad,6,366
lon,mad,7,266
lon,mad,8,266
lon,mad,9,272
lon,mad,10,355
lon,mad,11,254
lon,mad,12,286
lon,mad,13,267
lon,mad,14,266
lon,mad,15,267
lon,mad,16,272
lon,mad,17,412
lon,mad,18,266
lon,mad,19,299
lon,mad,20,299
lon,mad,21,266
lon,mad,22,266
lon,mad,23,412
lon,mad,24,634
lon,mad,25,633
lon,mad,26,624
lon,mad,27,438
lon,mad,28,266
lon,mad,29,319
lon,mad,30,273
lon,mad,31,353
lon,par,1,175
lon,par,2,218
lon,par,3,332
lon,par,4,212
lon,par,5,221
lon,par,6,228
lon,par,7,212
lon,par,8,195
lon,par,9,174
lon,par,10,212
lon,par,11,212
lon,par,12,250
lon,par,13,250
lon,par,14,241
lon,par,15,174
lon,par,16,174
lon,par,17,328
lon,par,18,239
lon,par,19,753
lon,par,20,766
lon,par,21,340
lon,par,22,218
lon,par,23,218
lon,par,24,281
lon,par,25,186
lon,par,26,218
lon,par,27,250
lon,par,28,454
lon,par,29,250
lon,par,30,255
lon,par,31,218
lon,rom,1,338
lon,rom,2,388
lon,rom,3,508
lon,rom,4,383
lon,rom,5,410
lon,rom,6,280
lon,rom,7,312
lon,rom,8,299
lon,rom,9,410
lon,rom,10,327
lon,rom,11,241
lon,rom,12,312
lon,rom,13,185
lon,rom,14,216
lon,rom,15,185
lon,rom,16,352
lon,rom,17,241
lon,rom,18,297
lon,rom,19,312
lon,rom,20,327
lon,rom,21,185
lon,rom,22,352
lon,rom,23,548
lon,rom,24,690
lon,rom,25,604
lon,rom,26,437
lon,rom,27,296
lon,rom,28,271
lon,rom,29,216
lon,rom,30,148
lon,rom,31,195
mad,ams,1,386
mad,ams,2,389
mad,ams,3,433
mad,ams,4,652
mad,ams,5,656
mad,ams,6,568
mad,ams,7,345
mad,ams,8,313
mad,ams,9,383
mad,ams,10,495
mad,ams,11,495
mad,ams,12,556
mad,ams,13,460
mad,ams,14,425
mad,ams,15,386
mad,ams,16,361
mad,ams,17,337
mad,ams,18,511
mad,ams,19,313
mad,ams,20,744
mad,ams,21,673
mad,ams,22,382
mad,ams,23,1.067
mad,ams,24,516
mad,ams,25,370
mad,ams,26,437
mad,ams,27,473
mad,ams,28,324
mad,ams,29,382
mad,ams,30,783
mad,ams,31,385
mad,bhz,21,2.783
mad,bhz,22,2.783
mad,bhz,23,2.783
mad,bhz,24,2.783
mad,bhz,25,2.620
mad,bhz,26,2.783
mad,bhz,27,2.783
mad,bhz,28,2.783
mad,bhz,29,2.620
mad,bhz,30,3.504
mad,bhz,31,2.783
mad,lon,1,417
mad,lon,2,210
mad,lon,3,210
mad,lon,4,171
mad,lon,5,305
mad,lon,6,399
mad,lon,7,174
mad,lon,8,172
mad,lon,9,173
mad,lon,10,348
mad,lon,11,171
mad,lon,12,286
mad,lon,13,220
mad,lon,14,174
mad,lon,15,175
mad,lon,16,195
mad,lon,17,196
mad,lon,18,171
mad,lon,19,286
mad,lon,20,220
mad,lon,21,174
mad,lon,22,172
mad,lon,23,173
mad,lon,24,174
mad,lon,25,171
mad,lon,26,224
mad,lon,27,358
mad,lon,28,174
mad,lon,29,329
mad,lon,30,268
mad,lon,31,454
mad,par,1,329
mad,par,2,244
mad,par,3,265
mad,par,4,244
mad,par,5,249
mad,par,6,239
mad,par,7,206
mad,par,8,271
mad,par,9,250
mad,par,10,271
mad,par,11,323
mad,par,12,338
mad,par,13,338
mad,par,14,244
mad,par,15,191
mad,par,16,191
mad,par,17,210
mad,par,18,220
mad,par,19,303
mad,par,20,319
mad,par,21,271
mad,par,22,372
mad,par,24,435
mad,par,25,435
mad,par,26,239
mad,par,27,761
mad,par,28,650
mad,par,29,271
mad,par,30,207
mad,par,31,319
mad,rom,1,399
mad,rom,2,395
mad,rom,3,147
mad,rom,4,258
mad,rom,5,443
mad,rom,6,237
mad,rom,7,258
mad,rom,8,260
mad,rom,9,258
mad,rom,10,258
mad,rom,11,232
mad,rom,12,232
mad,rom,13,205
mad,rom,14,152
mad,rom,15,258
mad,rom,16,232
mad,rom,17,232
mad,rom,18,232
mad,rom,19,258
mad,rom,20,232
mad,rom,21,205
mad,rom,22,152
mad,rom,23,232
mad,rom,24,258
mad,rom,25,260
mad,rom,26,258
mad,rom,27,232
mad,rom,28,205
mad,rom,29,258
mad,rom,30,232
mad,rom,31,258
par,ams,1,128
par,ams,2,128
par,ams,3,478
par,ams,4,478
par,ams,5,128
par,ams,6,569
par,ams,7,128
par,ams,8,144
par,ams,9,446
par,ams,10,569
par,ams,11,128
par,ams,12,144
par,ams,13,655
par,ams,14,385
par,ams,15,128
par,ams,16,385
par,ams,17,128
par,ams,18,144
par,ams,19,128
par,ams,20,392
par,ams,21,392
par,ams,22,128
par,ams,23,385
par,ams,24,117
par,ams,25,128
par,ams,26,128
par,ams,27,518
par,ams,28,304
par,ams,29,128
par,ams,30,385
par,ams,31,478
par,bhz,21,2.898
par,bhz,22,2.998
par,bhz,23,2.898
par,bhz,24,2.898
par,bhz,25,2.898
par,bhz,26,2.898
par,bhz,27,2.898
par,bhz,28,2.898
par,bhz,29,3.148
par,bhz,30,3.449
par,bhz,31,3.196
par,lon,1,195
par,lon,2,148
par,lon,3,149
par,lon,4,174
par,lon,5,276
par,lon,6,186
par,lon,7,174
par,lon,8,297
par,lon,9,232
par,lon,10,148
par,lon,11,174
par,lon,12,238
par,lon,13,174
par,lon,14,149
par,lon,15,195
par,lon,16,148
par,lon,17,195
par,lon,18,251
par,lon,19,195
par,lon,20,282
par,lon,21,149
par,lon,22,148
par,lon,23,149
par,lon,24,195
par,lon,25,297
par,lon,26,148
par,lon,27,304
par,lon,28,149
par,lon,29,175
par,lon,30,282
par,lon,31,250
par,mad,1,317
par,mad,2,271
par,mad,3,314
par,mad,4,314
par,mad,5,499
par,mad,6,275
par,mad,7,383
par,mad,8,525
par,mad,9,381
par,mad,10,271
par,mad,11,251
par,mad,12,285
par,mad,13,271
par,mad,14,271
par,mad,15,271
par,mad,16,308
par,mad,17,271
par,mad,18,380
par,mad,19,419
par,mad,20,207
par,mad,21,234
par,mad,22,233
par,mad,23,271
par,mad,24,308
par,mad,25,271
par,mad,26,285
par,mad,27,251
par,mad,28,233
par,mad,29,308
par,mad,30,251
par,mad,31,285
par,rom,1,470
par,rom,2,222
par,rom,3,370
par,rom,4,349
par,rom,5,375
par,rom,6,296
par,rom,7,365
par,rom,8,648
par,rom,9,375
par,rom,10,206
par,rom,11,223
par,rom,12,251
par,rom,13,222
par,rom,14,233
par,rom,15,179
par,rom,16,248
par,rom,17,352
par,rom,18,267
par,rom,19,251
par,rom,20,180
par,rom,21,179
par,rom,22,244
par,rom,23,244
par,rom,24,239
par,rom,25,285
par,rom,26,179
par,rom,27,179
par,rom,28,186
par,rom,29,222
par,rom,30,169
par,rom,31,276
rom,ams,1,543
rom,ams,2,419
rom,ams,3,559
rom,ams,4,710
rom,ams,5,580
rom,ams,6,459
rom,ams,7,479
rom,ams,8,471
rom,ams,9,441
rom,ams,10,520
rom,ams,11,644
rom,ams,12,538
rom,ams,13,459
rom,ams,14,358
rom,ams,15,405
rom,ams,16,432
rom,ams,17,459
rom,ams,18,447
rom,ams,19,459
rom,ams,20,459
rom,ams,21,556
rom,ams,22,459
rom,ams,23,441
rom,ams,24,459
rom,ams,25,495
rom,ams,26,459
rom,ams,27,415
rom,ams,28,470
rom,ams,29,459
rom,ams,30,358
rom,ams,31,419
rom,bhz,21,2.909
rom,bhz,22,2.894
rom,bhz,23,2.894
rom,bhz,24,2.894
rom,bhz,25,2.619
rom,bhz,26,3.163
rom,bhz,27,3.021
rom,bhz,28,2.909
rom,bhz,29,2.619
rom,bhz,30,3.419
rom,bhz,31,2.919
rom,lon,1,148
rom,lon,2,137
rom,lon,3,137
rom,lon,4,137
rom,lon,5,203
rom,lon,6,311
rom,lon,7,142
rom,lon,8,152
rom,lon,9,152
rom,lon,10,232
rom,lon,11,337
rom,lon,12,184
rom,lon,13,273
rom,lon,14,142
rom,lon,15,121
rom,lon,16,142
rom,lon,17,152
rom,lon,18,258
rom,lon,19,184
rom,lon,20,232
rom,lon,21,205
rom,lon,22,142
rom,lon,23,121
rom,lon,24,179
rom,lon,25,284
rom,lon,26,311
rom,lon,27,364
rom,lon,28,337
rom,lon,29,337
rom,lon,30,456
rom,lon,31,475
rom,mad,1,203
rom,mad,2,203
rom,mad,3,361
rom,mad,4,311
rom,mad,5,504
rom,mad,6,364
rom,mad,7,284
rom,mad,8,284
rom,mad,9,284
rom,mad,10,284
rom,mad,11,284
rom,mad,12,284
rom,mad,13,284
rom,mad,14,284
rom,mad,15,284
rom,mad,16,284
rom,mad,17,284
rom,mad,18,311
rom,mad,19,337
rom,mad,20,284
rom,mad,21,284
rom,mad,22,284
rom,mad,23,284
rom,mad,24,284
rom,mad,25,284
rom,mad,26,390
rom,mad,27,284
rom,mad,28,284
rom,mad,29,284
rom,mad,30,284
rom,mad,31,284
rom,par,1,348
rom,par,2,271
rom,par,3,250
rom,par,4,231
rom,par,5,239
rom,par,6,238
rom,par,7,179
rom,par,8,165
rom,par,9,269
rom,par,10,311
rom,par,11,485
rom,par,12,796
rom,par,13,395
rom,par,14,179
rom,par,15,137
rom,par,16,163
rom,par,17,250
rom,par,18,250
rom,par,19,179
rom,par,20,340
rom,par,21,308
rom,par,22,231
rom,par,23,202
rom,par,24,308
rom,par,25,231
rom,par,26,200
rom,par,27,186
rom,par,28,242
rom,par,29,179
rom,par,30,163
rom,par,31,205